geneName:START_ID(Gene-ID),modelName:END_ID(CellLine-ID),depScoreBin,depScoreNorm,:TYPE
ABCC1,143B,0,0.202733537388751,CRISPR_KO_IN
ABCC10,143B,0,0.0852591312729894,CRISPR_KO_IN
ABCC11,143B,0,0.199578472878457,CRISPR_KO_IN
ABCC12,143B,0,0.152434503800106,CRISPR_KO_IN
ABCC2,143B,0,-0.0158104465806925,CRISPR_KO_IN
ABCC3,143B,0,-0.140300969540636,CRISPR_KO_IN
ABCC4,143B,0,-0.0607471972927963,CRISPR_KO_IN
ABCC5,143B,0,0.112872206777309,CRISPR_KO_IN
ABCC6,143B,0,-0.217572186987796,CRISPR_KO_IN
ABCC8,143B,0,-0.0909404991955188,CRISPR_KO_IN
ABCC9,143B,0,-0.119826022093785,CRISPR_KO_IN
ABCD1,143B,0,-0.155700767580154,CRISPR_KO_IN
ABCD2,143B,0,0.0472248675544559,CRISPR_KO_IN
ABCD3,143B,0,-0.329505437799104,CRISPR_KO_IN
ABCD4,143B,0,-0.191696077855624,CRISPR_KO_IN
ABCE1,143B,1,-1.33372165642344,CRISPR_KO_IN
ABCF1,143B,0,-0.109744569258523,CRISPR_KO_IN
ABCF2,143B,0,-0.22106550168384,CRISPR_KO_IN
ABCF3,143B,0,0.12041040409954,CRISPR_KO_IN
ABCG1,143B,0,-0.262375604092581,CRISPR_KO_IN
ABCG2,143B,0,-0.0686137488159599,CRISPR_KO_IN
ABCG4,143B,0,0.114548661210495,CRISPR_KO_IN
ABCG5,143B,0,0.0914363475092712,CRISPR_KO_IN
ABCG8,143B,0,0.0939427962232074,CRISPR_KO_IN
ABHD1,143B,0,-0.0260737167336441,CRISPR_KO_IN
ABHD10,143B,0,0.0854818915966048,CRISPR_KO_IN
ABHD11,143B,0,-0.213471284095092,CRISPR_KO_IN
ABHD12,143B,0,-0.129558560890172,CRISPR_KO_IN
ABHD12B,143B,0,-0.0964948274266129,CRISPR_KO_IN
ABHD13,143B,0,-0.327394620125697,CRISPR_KO_IN
ABHD14A,143B,0,0.0724643016531097,CRISPR_KO_IN
ABHD14B,143B,0,0.0322141921537752,CRISPR_KO_IN
ABHD15,143B,0,-0.0700474559139133,CRISPR_KO_IN
ABHD16A,143B,0,0.0585042048981762,CRISPR_KO_IN
ABHD16B,143B,0,0.101481024861825,CRISPR_KO_IN
ABHD17A,143B,0,-0.428815948226294,CRISPR_KO_IN
ABHD17B,143B,0,-0.122752607131583,CRISPR_KO_IN
ABHD17C,143B,0,0.0856788970204882,CRISPR_KO_IN
ABHD18,143B,0,0.0040967592517382,CRISPR_KO_IN
ABHD2,143B,0,-0.0210136354618456,CRISPR_KO_IN
ABHD3,143B,0,-0.259101090677238,CRISPR_KO_IN
ABHD4,143B,0,0.127500200235202,CRISPR_KO_IN
ABHD5,143B,0,-0.055110821709274,CRISPR_KO_IN
ABHD6,143B,0,0.167707584523357,CRISPR_KO_IN
ABHD8,143B,0,0.207150219815762,CRISPR_KO_IN
ABI1,143B,0,-0.0065575558728535,CRISPR_KO_IN
ABI2,143B,0,0.0706453599831316,CRISPR_KO_IN
ABI3,143B,0,0.187146076185644,CRISPR_KO_IN
